psu_CMPSC 470,psu_CMPSC 221
illinois_CS 475,illinois_CS 373
mit_6.874,mit_6.041
psu_CMPSC 475,psu_CMPSC 465
msu_CSE 331,msu_CSE 260
psu_CMPSC 488,psu_CMPSC 487W
maryland_CMSC 422,maryland_CMSC 351
iowa_CS:4980,iowa_CS:3110
stanford_CS 251P,stanford_CS 255
cmu_15-451,cmu_15-251
psu_CMPSC 456,psu_CMPSC 455
psu_CMPSC 221,psu_CMPSC 122
stanford_CS 166,stanford_CS 161
stanford_CS 231B,stanford_CS 221
psu_CMPSC 436,psu_CMPSC 312
mit_6.254,mit_6.041
psu_CSE 560,psu_CSE 565
psu_CMPSC 460,psu_CMPSC 312
illinois_CS 484,illinois_CS 241
msu_CSE 498,msu_CSE 410
mit_6.434,mit_6.431
stanford_CS 246,stanford_CS 107
mit_6.813,mit_6.005
princeton_COS  340,"princeton_COS  126,EGR  126"
psu_CMPSC 442,psu_CMPSC 122
cmu_15-121,cmu_15-112
psu_CMPSC 471,psu_CMPSC 461
mit_6.836,mit_6.006
msu_CSE 450,msu_CSE 331
mit_6.UAR,mit_6.UR
cmu_15-210,cmu_15-122
cmu_15-214,cmu_15-122
maryland_CMSC 330,maryland_CMSC 250
illinois_CS 412,illinois_CS 225
caltech_CS 151,caltech_CS 21
caltech_CMS/CS 139,caltech_CS 138
mit_6.803,mit_6.034
psu_CMPSC 484,psu_CMPSC 465
illinois_CS 433,illinois_CS 233
illinois_CS 511,illinois_CS 411
mit_6.857,mit_6.033
psu_CMPSC 431W,psu_CMPSC 221
mit_6.341,mit_6.011
mit_6.302,mit_6.003
mit_6.878,mit_6.006
caltech_CS 153,caltech_CS 21
stanford_CS 107,stanford_CS 106B
illinois_CS 526,illinois_CS 426
mit_6.854,mit_6.042
cmu_15-421,cmu_15-112
mit_6.720,mit_6.012
mit_6.442,mit_6.042
msu_CSE 410,msu_CSE 320
caltech_CMS/CS 139,caltech_CS 21
stanford_CS 144,stanford_CS 110
maryland_CMSC 435,maryland_CMSC 417
stanford_CS 140,stanford_CS 110
mit_6.556,mit_6.011
cmu_15-300,cmu_15-213
cmu_15-415,cmu_15-213
psu_CMPSC 302,psu_CMPSC 121
illinois_CS 523,illinois_CS 423
msu_CSE 450,msu_CSE 320
msu_CSE 422,msu_CSE 410
psu_CMPSC 475,psu_CMPSC 221
psu_CSE 542,psu_CSE 541
mit_6.245,mit_6.241
mit_6.115,mit_6.007
illinois_CS 523,illinois_CS 433
mit_6.172,mit_6.006
msu_CSE 498,msu_CSE 422
mit_6.006,mit_6.042
stanford_CS 267,stanford_CS 161
stanford_CS 221,stanford_CS 106X
mit_6.036,mit_6.01
maryland_CMSC 631,maryland_CMSC 330
mit_6.437,mit_6.436
cmu_15-412,cmu_15-410
stanford_CS 221,stanford_CS 106B
purdue_CS 64100,purdue_CS 54100
stanford_CS 448J,stanford_CS 205A
